node_element_id,description,id,identifiable,linkable,name
4:699adb08-f1e5-4be8-b17b-792b62a6747d:888,"Public database of therapeutic goods legally supplied in Australia, including medicines and medical devices.",dataset:australian-register-of-therapeutic-goods-artg,De-identified,No,Australian Register of Therapeutic Goods (ARTG)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:989,Potentially Identifiable,dataset:births-deaths-and-marriages-data-by-proxy-for-qh-and-research-requests,Yes via project-specific patient identifiers Queensland Trauma Registry (QTR),No (aggregate only),"Births, deaths, and marriages data (by proxy for QH and research requests)"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:953,Data related to breast cancer screening.,dataset:breastscreen-nsw,Identifiable (potentially re-identifiable) or De-identified,Yes via CHeReL or AIHW,BreastScreen NSW
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1104,Data from various cancer registries,dataset:cancer-registries-data,De-identified,Yes via project linkage,Cancer Registries data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:999,"A compilation of death records from State and Territory Registries of Births, Deaths and Marriages and from State and Chief Coroners.",dataset:cause-of-death-tasmania,De-identified,Yes via PPID,Cause of Death (Tasmania)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:931,"Provides statistics on the number of deaths, by sex, selected causes of death, and state or territory of usual residence.",dataset:causes-of-death-australia,De-identified,Yes via DataLab,"Causes of Death, Australia"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:877,Data related to Centrelink payments and services.,dataset:centrelink-payment-statistics,De-identified,Linkable(Yes via consent studies),Centrelink payment statistics
4:699adb08-f1e5-4be8-b17b-792b62a6747d:878,Historical data about Child Support transactions.,dataset:child-support-statistics,De-identified,No,Child Support statistics
4:699adb08-f1e5-4be8-b17b-792b62a6747d:978,"Data related to chronic diseases such as diabetes, rheumatoid arthritis, osteoarthritis, and cancer, analyzed using federated learning.",dataset:chronic-disease-data-nina-project,De-identified,No (federated learning keeps data in-situ),Chronic Disease Data (NINA Project)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:899,Detailed patient records collected and used by health professionals during patient care,dataset:clinical-data,De-identified,Yes,Clinical data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:900,"Systematically collected health-related information on individuals with specific devices, illnesses, or healthcare resources",dataset:clinical-registry-data,De-identified,Yes,Clinical registry data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:911,Descriptions of clinical trials data from various Australian health research organizations.,dataset:clinical-trial-data,De-identified,Yes via trial ID,Clinical Trial Data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:977,"Health research data generated by the Queensland research community, initially clinical trials, expanding to cohort and other studies.",dataset:clinical-trial-data-hesanda-queensland-node,De-identified,Yes via Health Data Australia,Clinical Trial Data (HeSANDA Queensland Node)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:926,Data from primary healthcare services commissioned by PHNs.,dataset:commissioned-services-data,De-identified,Yes via Primary Health Insights,Commissioned Services Data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:904,A linked data asset supported by PHRN,dataset:covid-19-register,De-identified,Yes,COVID-19 Register
4:699adb08-f1e5-4be8-b17b-792b62a6747d:889,"Contains information from suspected adverse events reported for medicines, medical devices, and biologicals.",dataset:database-of-adverse-event-notifications-daen,De-identified,No,Database of Adverse Event Notifications (DAEN)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:869,Data Over Multiple Individual Occurrences covering income support and welfare payments.,dataset:domino,Yes,Yes (via AIHW Data Integration Services),DOMINO
4:699adb08-f1e5-4be8-b17b-792b62a6747d:866,"Integrated DataMart of DSS administrative analytical datasets, providing a detailed and longitudinal view of individuals' interactions with the welfare system. Does not contain identifiable information such as names and addresses.",dataset:domino-external-analytical-version,De-identified,Yes via PLIDA;NDIS Data,DOMINO (External Analytical Version)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:870,Administrative data on Commonwealth welfare payments and program participation.,dataset:dss-payment-and-programme-data,Yes,Yes,DSS Payment and Programme Data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:968,A patient-level collection of elective surgery waiting list data from approved Victorian public healthcare services.,dataset:elective-surgery-information-system-esis,De-identified,Yes via Linkage ID,Elective Surgery Information System (ESIS)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:843,"Digital versions of paper prescriptions, providing a secure and convenient alternative for prescribing and dispensing medicines.",dataset:electronic-prescriptions,Yes,Yes,Electronic Prescriptions
4:699adb08-f1e5-4be8-b17b-792b62a6747d:984,Emergency department data,dataset:emergency-data-collection-edc,Potentially Identifiable,Yes via project-specific patient identifiers,Emergency Data Collection (EDC)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:957,Information collected on a person's visit to a NSW public emergency department,dataset:emergency-department-data,De-identified,Yes via CHeReL,Emergency department data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:990,Contains data on emergency department presentations,dataset:emergency-department-data-collection,De-identified,Yes via linkage keys,Emergency Department Data Collection
4:699adb08-f1e5-4be8-b17b-792b62a6747d:925,"De-identified data from general practices, including patient demographics, diagnoses, and treatments.",dataset:general-practice-data,De-identified,Yes via Primary Health Insights,General Practice Data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:894,"Aggregated data and insights from participating MedicineInsight practices, covering various health issues like cardiovascular disease, diabetes, COVID-19, and bushfires.",dataset:general-practice-insights-reports,De-identified,No,General Practice Insights Reports
4:699adb08-f1e5-4be8-b17b-792b62a6747d:979,"Sensitive research data from various domains, managed and shared with approved end-users in a secure environment.",dataset:general-research-data-keypoint-tre,De-identified,"Yes (within the TRE, subject to custodian approval)",General Research Data (KeyPoint TRE)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:912,"Health Studies Australian National Data Asset datasets, including clinical trials and other health and medical data.",dataset:hesanda-datasets,De-identified,Yes via HeSANDA framework,HeSANDA Datasets
4:699adb08-f1e5-4be8-b17b-792b62a6747d:848,"Clinical, demographic, and financial information for privately insured admitted patients.",dataset:hospital-casemix-protocol-hcp-data,De-identified,Yes via patient ID,Hospital Casemix Protocol (HCP) data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:958,"Information collected on a person's stay in hospital (including patient services provided by NSW public hospitals, public psychiatric hospitals, multi-purpose services, private hospitals, and private day procedure centres)",dataset:hospital-data,De-identified,Yes via CHeReL,Hospital data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:991,Contains data on admitted patient activity,dataset:hospital-morbidity-data-collection,De-identified,Yes via linkage keys,Hospital Morbidity Data Collection
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1102,Linked health data from various hospitals,dataset:hospitals-data,De-identified,Yes via project linkage,Hospitals data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1087,Collection of all attendances at inpatient departments at NT public hospitals based on date of discharge,dataset:inpatient-care-data,De-identified,Yes,Inpatient care data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:938,Data on admitted patient care in Australian hospitals.,dataset:linkable-admitted-patient-care-apc-national-minimum-data-set-nmds,De-identified,Yes,Linkable Admitted Patient Care (APC) National Minimum Data Set (NMDS)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:939,Data on services provided by medical practitioners.,dataset:linkable-medicare-benefits-schedule-mbs,De-identified,Yes,Linkable Medicare Benefits Schedule (MBS)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:941,Data related to bowel cancer screening outcomes.,dataset:linkable-national-bowel-cancer-screening-program,De-identified,Linkable,Linkable National Bowel Cancer Screening Program
4:699adb08-f1e5-4be8-b17b-792b62a6747d:940,Data on subsidised medicines.,dataset:linkable-pharmaceutical-benefits-scheme-pbs,De-identified,Yes,Linkable Pharmaceutical Benefits Scheme (PBS)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:884,Historical data about Child Support transactions.,dataset:linkable-yes-via-consent-studies-child-support-statistics,De-identified,No (aggregate only),Linkable(Yes via consent studies) Child Support statistics
4:699adb08-f1e5-4be8-b17b-792b62a6747d:883,Data related to Centrelink payments and services.,dataset:linkable-yes-via-identification-number-or-consent-studies-centrelink-payment-statistics,De-identified,No (aggregate only),Linkable(Yes via identification number or consent studies) Centrelink payment statistics
4:699adb08-f1e5-4be8-b17b-792b62a6747d:882,Information on prescription medicines that qualify for a benefit under the National Health Act.,dataset:linkable-yes-via-identification-number-or-consent-studies-pharmaceutical-benefits-scheme-pbs-data,De-identified/Identifiable,No (aggregate only),Linkable(Yes via identification number or consent studies) Pharmaceutical Benefits Scheme (PBS) data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:935,Data on services provided by medical practitioners.,dataset:medicare-benefits-schedule-mbs,De-identified,Linkable,Medicare Benefits Schedule (MBS)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:875,Information on services that qualify for a benefit under the Health Insurance Act 1973.,dataset:medicare-benefits-schedule-mbs-data,De-identified/Identifiable,Linkable(Yes via identification number or consent studies),Medicare Benefits Schedule (MBS) data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1103,"Medicare claims data, including Department of Veteran Affairs (DVA) Medicare",dataset:medicare-benefits-scheme-mbs-data,De-identified,Yes via project linkage,Medicare Benefits Scheme (MBS) data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:850,Statistics on use of the Medicare Benefits Schedule (MBS) and Pharmaceutical Benefits Scheme (PBS).,dataset:medicare-data-mbs-and-pbs-statistics,De-identified,No,Medicare data (MBS and PBS statistics)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:890,"Information on current medicine shortage alerts and reports, including projected stock unavailability.",dataset:medicine-shortage-reports-database,De-identified,No,Medicine Shortage Reports Database
4:699adb08-f1e5-4be8-b17b-792b62a6747d:893,"Longitudinal de-identified electronic health records (EHRs) from Australian general practices, including prescribing and clinical data.",dataset:medicineinsight-data,De-identified,Yes via patient ID (within the de-identified dataset),MedicineInsight data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:895,Provides essential data and practical insights to help GPs improve the management of COPD.,dataset:medicineinsight-gp-snapshot-on-chronic-obstructive-pulmonary-disease-copd-pharmacological-management,De-identified,No,MedicineInsight GP Snapshot on Chronic Obstructive Pulmonary Disease (COPD) Pharmacological Management
4:699adb08-f1e5-4be8-b17b-792b62a6747d:842,"A secure online summary of an individual's health information, including immunisations, medications, hospital discharge summaries, pathology and diagnostic imaging reports.",dataset:my-health-record,Yes,Yes,My Health Record
4:699adb08-f1e5-4be8-b17b-792b62a6747d:930,"Provides a range of information about Aboriginal and Torres Strait Islander people including health outcomes, health risk factors, and social and emotional wellbeing.",dataset:national-aboriginal-and-torres-strait-islander-health-survey,De-identified,Yes via DataLab,National Aboriginal and Torres Strait Islander Health Survey
4:699adb08-f1e5-4be8-b17b-792b62a6747d:857,A comprehensive survey conducted by the Australian Bureau of Statistics (ABS) covering a wide range of health topics. AIATSIS provides ethical guidance and resources for researchers using this data.,dataset:national-aboriginal-and-torres-strait-islander-health-survey-natsihs,De-identified,"Yes, via ABS DataLab",National Aboriginal and Torres Strait Islander Health Survey (NATSIHS)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:937,Data related to bowel cancer screening outcomes.,dataset:national-bowel-cancer-screening-program,De-identified,Linkable,National Bowel Cancer Screening Program
4:699adb08-f1e5-4be8-b17b-792b62a6747d:839,Collects data on cardiac procedures and outcomes to improve quality of care.,dataset:national-cardiac-registry,De-identified,Yes via patient ID,National Cardiac Registry
4:699adb08-f1e5-4be8-b17b-792b62a6747d:844,"Provides national clinical terminologies and vocabularies (e.g., SNOMED CT-AU, AMT) to support consistent and accurate health information recording and exchange.",dataset:national-clinical-terminology-service-ncts,No,Yes,National Clinical Terminology Service (NCTS)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:862,"A listing of all deaths that have occurred in Australia since 1980, used for epidemiologists and clinicians in following up research cohorts using record linkage.",dataset:national-death-index,Yes,Yes via record linkage,National Death Index
4:699adb08-f1e5-4be8-b17b-792b62a6747d:903,A linked data asset supported by PHRN,dataset:national-disability-data-asset-ndda,De-identified,Yes,National Disability Data Asset (NDDA)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:902,A linked data asset supported by PHRN,dataset:national-health-data-hub,De-identified,Yes,National Health Data Hub
4:699adb08-f1e5-4be8-b17b-792b62a6747d:929,"A collection of information about the health of Australians, including long-term health conditions, health risk factors, and health system use.",dataset:national-health-survey,De-identified,Yes via DataLab,National Health Survey
4:699adb08-f1e5-4be8-b17b-792b62a6747d:863,"Includes major national hospital databases such as the National Hospital Morbidity Database (NHMD), National Public Hospital Establishments Database (NPHED), and National Non-Admitted Patient Emergency Department Care Database (NNAPEDCD).",dataset:national-hospitals-data-collection,Yes,Yes via record linkage,National Hospitals data collection
4:699adb08-f1e5-4be8-b17b-792b62a6747d:851,"Brings together state, territory and national administrative datasets including MBS, PBS, residential aged care, and National Death Index.",dataset:national-integrated-health-services-information-nihsi,De-identified,Yes via unit record linkage,National Integrated Health Services Information (NIHSI)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:849,Coordinates data on more than 70 diseases that present a risk to public health in Australia.,dataset:national-notifiable-diseases-surveillance-system-nndss,De-identified,No,National Notifiable Diseases Surveillance System (NNDSS)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:871,Participant-level NDIS administrative data managed with NDIA involvement.,dataset:ndis-participant-data,Yes,Yes,NDIS participant data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:916,Annual expenditure data by NHMRC across various health priority areas.,dataset:nhmrc-expenditure-by-former-national-health-priority-areas,De-identified,No,NHMRC Expenditure by Former National Health Priority Areas
4:699adb08-f1e5-4be8-b17b-792b62a6747d:917,"Annual expenditure data by NHMRC across various disease, research, and health topics.",dataset:nhmrc-expenditure-for-disease-research-and-health-areas,De-identified,No,"NHMRC Expenditure for Disease, Research and Health Areas"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:915,"Statistics on grants awarded by NHMRC, including research area, funding amount, and recipient institution.",dataset:nhmrc-funding-outcomes-data,De-identified,No,NHMRC Funding Outcomes Data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:945,Industry aggregate summaries and data on operations of private health insurers,dataset:no-annual-private-health-insurance-statistics,De-identified,No (aggregate only),No Annual private health insurance statistics
4:699adb08-f1e5-4be8-b17b-792b62a6747d:887,Data related to immunisations.,dataset:no-australian-immunisation-register-air,Identifiable,No,No Australian Immunisation Register (AIR)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:885,Data related to organ donation.,dataset:no-australian-organ-donor-register-aodr,Identifiable,No (aggregate only),No Australian Organ Donor Register (AODR)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:891,"Contains information from suspected adverse events reported for medicines, medical devices, and biologicals.",dataset:no-database-of-adverse-event-notifications-daen,De-identified,Yes,No Database of Adverse Event Notifications (DAEN)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:981,"Sensitive research data from various domains, managed and shared with approved end-users in a secure environment.",dataset:no-federated-learning-keeps-data-in-situ-general-research-data-keypoint-tre,De-identified,"Yes (within the TRE, subject to custodian approval)",No (federated learning keeps data in-situ) General Research Data (KeyPoint TRE)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:854,Statistics on use of the Medicare Benefits Schedule (MBS) and Pharmaceutical Benefits Scheme (PBS).,dataset:no-medicare-data-mbs-and-pbs-statistics,De-identified,No (aggregate only),No Medicare data (MBS and PBS statistics)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:892,"Information on current medicine shortage alerts and reports, including projected stock unavailability.",dataset:no-medicine-shortage-reports-database,De-identified,No,No Medicine Shortage Reports Database
4:699adb08-f1e5-4be8-b17b-792b62a6747d:897,Provides essential data and practical insights to help GPs improve the management of COPD.,dataset:no-medicineinsight-gp-snapshot-on-chronic-obstructive-pulmonary-disease-copd-pharmacological-management,De-identified,No,No MedicineInsight GP Snapshot on Chronic Obstructive Pulmonary Disease (COPD) Pharmacological Management
4:699adb08-f1e5-4be8-b17b-792b62a6747d:855,"Brings together state, territory and national administrative datasets including MBS, PBS, residential aged care, and National Death Index.",dataset:no-national-integrated-health-services-information-nihsi,De-identified,Yes via unit record linkage,No National Integrated Health Services Information (NIHSI)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:918,Annual expenditure data by NHMRC across various health priority areas.,dataset:no-nhmrc-expenditure-by-former-national-health-priority-areas,De-identified,Yes,No NHMRC Expenditure by Former National Health Priority Areas
4:699adb08-f1e5-4be8-b17b-792b62a6747d:919,"Annual expenditure data by NHMRC across various disease, research, and health topics.",dataset:no-nhmrc-expenditure-for-disease-research-and-health-areas,De-identified,No,"No NHMRC Expenditure for Disease, Research and Health Areas"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:886,Data related to incentives for general practices.,dataset:no-practice-incentives-program-pip,De-identified,No (aggregate only),No Practice Incentives Program (PIP)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:946,"Snapshot of insured persons by age, gender, and state",dataset:no-private-health-insurance-annual-coverage-survey,De-identified,No,No Private Health Insurance Annual Coverage Survey
4:699adb08-f1e5-4be8-b17b-792b62a6747d:976,Interactive online tool providing access to aggregated cancer statistics,dataset:no-vcr-data-explorer,De-identified,No,No VCR Data Explorer
4:699adb08-f1e5-4be8-b17b-792b62a6747d:988,Potentially Identifiable,dataset:non-admitted-patient-data,Yes via project-specific patient identifiers Emergency Data Collection (EDC),No (aggregate only),Non-admitted patient data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1084,Database of all reported instances of cancer,dataset:northern-territory-cancer-registry,De-identified,Yes,Northern Territory Cancer Registry
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1092,Records all admitted patient services provided by NSW Public Hospitals.,dataset:nsw-admitted-patient-data-collection-apdc,De-identified,Yes via CHeReL MLK,NSW Admitted Patient Data Collection (APDC)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:952,"Maintains records of people with cancer in NSW, including demographic, incidence, death details, and clinical data on cancer stage, treatment, and quality of care.",dataset:nsw-cancer-registry-nswcr,Identifiable (potentially re-identifiable) or De-identified,Yes via CHeReL or AIHW,NSW Cancer Registry (NSWCR)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:954,Clinical data relating to episodes of care for people treated for cancer in NSW for the specified period.,dataset:nsw-clinical-cancer-registry-2008-2012,Identifiable (potentially re-identifiable) or De-identified,Yes via CHeReL or AIHW,NSW Clinical Cancer Registry (2008–2012)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1097,Master index for clients in Northern Territory,dataset:nt-client-master-index,De-identified,Yes via SA NT DataLink,NT Client Master Index
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1086,Databases containing information about reported instances of 90 notifiable conditions,dataset:nt-notifiable-diseases-register,De-identified,Yes,NT notifiable diseases register
4:699adb08-f1e5-4be8-b17b-792b62a6747d:920,Collects data from organisations funded by the Australian Government to deliver primary health care services to Aboriginal and Torres Strait Islander Australians.,dataset:online-services-report-osr,De-identified,Yes via AIHW;National Key Performance Indicators (nKPIs),Online Services Report (OSR)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:959,Information collected around the time of birth and includes information on NSW mothers and babies,dataset:perinatal-data,De-identified,Yes via CHeReL,Perinatal data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:985,Perinatal data,dataset:perinatal-data-collection-pdc,Potentially Identifiable,Yes via project-specific patient identifiers,Perinatal Data Collection (PDC)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1085,Collection of information on all births in hospital or home settings in the NT,dataset:perinatal-registry,De-identified,Yes,Perinatal registry
4:699adb08-f1e5-4be8-b17b-792b62a6747d:947,"Combines information on health, education, government payments, income and taxation, employment, and population demographics.",dataset:person-level-integrated-data-asset-plida,De-identified,Yes via Person Linkage Spine,Person Level Integrated Data Asset (PLIDA)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:936,Data on subsidised medicines.,dataset:pharmaceutical-benefits-scheme-pbs,De-identified,Linkable,Pharmaceutical Benefits Scheme (PBS)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:876,Information on prescription medicines that qualify for a benefit under the National Health Act.,dataset:pharmaceutical-benefits-scheme-pbs-data,De-identified/Identifiable,Linkable(Yes via identification number or consent studies),Pharmaceutical Benefits Scheme (PBS) data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:880,Data related to incentives for general practices.,dataset:practice-incentives-program-pip,De-identified,No,Practice Incentives Program (PIP)
4:699adb08-f1e5-4be8-b17b-792b62a6747d:924,De-identified aggregate data from general practices on specified quality improvement measures.,dataset:practice-incentives-program-quality-improvement-pip-qi-data,De-identified,Yes via Primary Health Insights,Practice Incentives Program Quality Improvement (PIP QI) data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:944,"Snapshot of insured persons by age, gender, and state",dataset:private-health-insurance-annual-coverage-survey,De-identified,No,Private Health Insurance Annual Coverage Survey
4:699adb08-f1e5-4be8-b17b-792b62a6747d:872,"De-identified information on patient demographics, hospital episodes, clinical information, and hospital charges for private hospital separations",dataset:private-hospital-data-bureau-data-collection,De-identified,Yes via sex/gender,Private Hospital Data Bureau data collection
4:699adb08-f1e5-4be8-b17b-792b62a6747d:847,"De-identified information from private hospitals including patient demographics, hospital episodes, clinical information, and hospital charges.",dataset:private-hospital-data-bureau-phdb-data,De-identified,Yes via patient ID,Private Hospital Data Bureau (PHDB) data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:901,"Information collected for a particular purpose, such as a survey or specific research project",dataset:project-specific-data,De-identified,Yes,Project-specific data
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1007,Collects information about treatments and outcomes for men diagnosed with prostate cancer in Tasmania since 2015.,dataset:prostate-cancer-outcomes-registry-tasmania-pcor-tas,De-identified,Yes via PPID,Prostate Cancer Outcomes Registry - Tasmania (PCOR-TAS)*
4:699adb08-f1e5-4be8-b17b-792b62a6747d:942,"Membership, coverage, benefits paid, medical gap, medical devices or human tissue products, and medical services",dataset:quarterly-private-health-insurance-statistics,De-identified,No,Quarterly private health insurance statistics
