node_element_id,description,id,identifiable,linkable,name
Dataset|dataset:australian-secondary-school-students-alcohol-and-drug-assad-surveys,"National data on substance use by students aged 12 to 17, collected every 3 years.",dataset:australian-secondary-school-students-alcohol-and-drug-assad-surveys,No,No,Australian Secondary School Students Alcohol and Drug (ASSAD) Surveys
Dataset|dataset:immunisation-coverage-data,"Data tables, surveys, reports, journals, and Australian Immunisation Register (AIR) data.",dataset:immunisation-coverage-data,No (can be de-identified),Yes (can be linked),Immunisation Coverage Data
Dataset|dataset:medicare-statistics,Statistics on the use of the Medicare Benefits Schedule (MBS) and Pharmaceutical Benefits Scheme (PBS).,dataset:medicare-statistics,Yes,Yes,Medicare Statistics
Dataset|dataset:national-integrated-health-services-information-nihsi-national-health-data-hub-nhdh,"Integrates state, territory, and national administrative datasets (MBS, PBS, residential aged care, National Death Index) for health planning, monitoring, evaluation, and policy development. NIHSI transitioned to NHDH in May 2024.",dataset:national-integrated-health-services-information-nihsi-national-health-data-hub-nhdh,(verify with custodian),Yes,National Integrated Health Services Information (NIHSI) / National Health Data Hub (NHDH)
Dataset|dataset:enterprise-data-warehouse-edw,"A large government holding of primary care data, providing secure data storage, reporting, analytics, and visualisation capabilities for research and policy development.",dataset:enterprise-data-warehouse-edw,(verify with custodian),(verify with custodian),Enterprise Data Warehouse (EDW)
Dataset|dataset:private-hospital-data-bureau,"PHDB) data, Hospital Casemix Protocol (HCP) data, General Treatment Dental (GTD) data, National Notifiable Diseases Surveillance System (NNDSS",dataset:private-hospital-data-bureau,,,Private Hospital Data Bureau
Dataset|dataset:health-workforce-data-australian-secondary-school-students-alcohol-and-drug,"ASSAD) Surveys, Immunisation Coverage Data, Medicare Statistics, National Integrated Health Services Information (NIHSI) / National Health Data Hub (NHDH",dataset:health-workforce-data-australian-secondary-school-students-alcohol-and-drug,,,"Health Workforce Data, Australian Secondary School Students Alcohol and Drug"
Dataset|dataset:enterprise-data-warehouse,EDW,dataset:enterprise-data-warehouse,,,Enterprise Data Warehouse
Dataset|dataset:australian-register-of-therapeutic-goods,ARTG) (Register of therapeutic goods lawfully supplied in Australia,dataset:australian-register-of-therapeutic-goods,,,Australian Register of Therapeutic Goods
Dataset|dataset:database-of-adverse-event-notifications,DAEN) (Searchable database of adverse events reported to TGA,dataset:database-of-adverse-event-notifications,,,Database of Adverse Event Notifications
Dataset|dataset:regulatory-data,"Data related to the regulation of therapeutic goods, including manufacturing, advertising, and compliance",dataset:regulatory-data,,,Regulatory data
Dataset|dataset:medicinal-cannabis-special-access-scheme-data,Dashboards displaying SAS Category A notifications and SAS Category B applications for medicinal cannabis products,dataset:medicinal-cannabis-special-access-scheme-data,,,Medicinal cannabis Special Access Scheme data
Dataset|dataset:medicinal-cannabis-authorised-prescriber-scheme-data,Dashboard displaying Authorised Prescriber applications for medicinal cannabis products,dataset:medicinal-cannabis-authorised-prescriber-scheme-data,,,Medicinal cannabis Authorised Prescriber Scheme data
Dataset|dataset:australian-unique-device-identification-database,AusUDID) (Public database for medical devices supplied in Australia,dataset:australian-unique-device-identification-database,,,Australian Unique Device Identification Database
Dataset|dataset:freedom-of-information,FOI) disclosure log (Information released in response to FOI requests,dataset:freedom-of-information,,,Freedom of Information
Dataset|dataset:quarterly-private-health-insurance-statistics,"Aggregated data on membership, coverage, benefits paid, medical gap, medical devices/human tissue products, and medical services.",dataset:quarterly-private-health-insurance-statistics,No,No,Quarterly private health insurance statistics
Dataset|dataset:annual-private-health-insurance-statistics,Industry aggregate summaries and data on private health insurance operations.,dataset:annual-private-health-insurance-statistics,No,No,Annual private health insurance statistics
Dataset|dataset:national-claims-and-policies-database-statistics,Aggregated data on claims trends and affordability of liability insurance.,dataset:national-claims-and-policies-database-statistics,No,No,National Claims and Policies Database statistics
Dataset|dataset:nsw-admitted-patient-data-collection-apdc,"Records all admitted patient services provided by NSW public hospitals, public psychiatric hospitals, public multi-purpose services, and private hospitals [3], [4].",dataset:nsw-admitted-patient-data-collection-apdc,Yes (verify with custodian),Yes (verify with custodian),NSW Admitted Patient Data Collection (APDC)
Dataset|dataset:emergency-department-data-collection-eddc,Collects data on presentations to emergency departments in NSW public hospitals (verify with custodian),dataset:emergency-department-data-collection-eddc,Yes (verify with custodian),Yes (verify with custodian),Emergency Department Data Collection (EDDC)
Dataset|dataset:perinatal-data-collection,"Collects information on all births in NSW, including maternal and infant health outcomes (verify with custodian)",dataset:perinatal-data-collection,Yes (verify with custodian),Yes (verify with custodian),Perinatal Data Collection
Dataset|dataset:mental-health-data,Various collections related to mental health services and outcomes in NSW (verify with custodian),dataset:mental-health-data,Yes (verify with custodian),Yes (verify with custodian),Mental Health data
Dataset|dataset:nsw-admitted-patient-data-collection,"APDC) (Records all admitted patient services provided by NSW public hospitals, public psychiatric hospitals, public multi-purpose services, and private hospitals",dataset:nsw-admitted-patient-data-collection,,,NSW Admitted Patient Data Collection
Dataset|dataset:emergency-department-data-collection,EDDC) (Collects data on presentations to emergency departments in NSW public hospitals,dataset:emergency-department-data-collection,Yes,Yes,Emergency Department Data Collection
Dataset|dataset:nsw-ambulance-data-collections-nsw-birth-registration-data-collection-nsw-cancer-registry,NSWCR,dataset:nsw-ambulance-data-collections-nsw-birth-registration-data-collection-nsw-cancer-registry,,,"NSW Ambulance Data Collections, NSW Birth Registration Data Collection, NSW Cancer Registry"
Dataset|dataset:nsw-emergency-department-data-collection,EDDC,dataset:nsw-emergency-department-data-collection,,,NSW Emergency Department Data Collection
Dataset|dataset:nsw-mental-health-ambulatory-data-collection-nsw-mortality-data-nsw-notifiable-conditions-information-management-system,NCIMS,dataset:nsw-mental-health-ambulatory-data-collection-nsw-mortality-data-nsw-notifiable-conditions-information-management-system,,,"NSW Mental Health Ambulatory Data Collection, NSW Mortality Data, NSW Notifiable Conditions Information Management System"
Dataset|dataset:nsw-pap-test-register-nsw-perinatal-data-collection,PDC,dataset:nsw-pap-test-register-nsw-perinatal-data-collection,,,"NSW Pap Test Register, NSW Perinatal Data Collection"
Dataset|dataset:nsw-perinatal-death-review-database-the-45-and-up-study-act-admitted-patient-care-act-birth-registration-data-act-cancer-registry-act-emergency-department-data-collection-act-mortality-data-act-notifiable-diseases-management-system-act-maternal-perinatal-data-collection-the-australian-early-development-census,AEDC,dataset:nsw-perinatal-death-review-database-the-45-and-up-study-act-admitted-patient-care-act-birth-registration-data-act-cancer-registry-act-emergency-department-data-collection-act-mortality-data-act-notifiable-diseases-management-system-act-maternal-perinatal-data-collection-the-australian-early-development-census,,,"NSW Perinatal Death Review Database, The 45 and Up Study, ACT Admitted Patient Care, ACT Birth Registration Data, ACT Cancer Registry, ACT Emergency Department Data Collection, ACT Mortality Data, ACT Notifiable Diseases Management System, ACT Maternal & Perinatal Data Collection, The Australian Early Development Census"
Dataset|dataset:breastscreen-nsw-act-kindergarten-health-check-the-australian-and-new-zealand-dialysis-and-transplant-registry,ANZDATA,dataset:breastscreen-nsw-act-kindergarten-health-check-the-australian-and-new-zealand-dialysis-and-transplant-registry,,,"BreastScreen NSW, ACT Kindergarten Health Check, The Australian and New Zealand Dialysis and Transplant Registry"
Dataset|dataset:nsw-controlled-drugs-data-collection,CoDDaC,dataset:nsw-controlled-drugs-data-collection,,,NSW Controlled Drugs Data Collection
Dataset|dataset:the-nsw-bureau-of-crime-statistics-and-research-reoffending-data-collection,BOCSAR ROD,dataset:the-nsw-bureau-of-crime-statistics-and-research-reoffending-data-collection,,,The NSW Bureau of Crime Statistics and Research Reoffending Data Collection
Dataset|dataset:nsw-non-admitted-patient-data-collection,NAP,dataset:nsw-non-admitted-patient-data-collection,,,NSW Non-admitted Patient Data Collection
Dataset|dataset:act-ambulance-data-collections,,dataset:act-ambulance-data-collections,,,ACT Ambulance Data Collections
Dataset|dataset:nsw-cancer-registry-nswcr,"Demographic, incidence, and death details for people diagnosed with cancer in NSW since 1972. Includes clinical data for episodes of care (currently available for 2013 onwards, with some clinical data from 2008-2012 in the NSW Clinical Cancer Registry).",dataset:nsw-cancer-registry-nswcr,Yes,Yes,NSW Cancer Registry (NSWCR)
Dataset|dataset:breastscreen-nsw,"Information on breast screening services for women aged 40 and over in NSW, including program activity, participation, cancer data, de-identified unit record data, and de-identified mammography image data. Data available from 1991-present.",dataset:breastscreen-nsw,Yes (de-identified versions available),Yes,BreastScreen NSW
Dataset|dataset:cancer-institute-tobacco-tracking-survey-citts,"Data on tobacco use, campaign recall, recognition, and diagnostics among smokers and recent quitters in NSW.",dataset:cancer-institute-tobacco-tracking-survey-citts,No,No,Cancer Institute Tobacco Tracking Survey (CITTS)
Dataset|dataset:nsw-cancer-registry,"Demographic, incidence, and death details for people diagnosed with cancer in NSW since 1972. Includes clinical data for episodes of care",dataset:nsw-cancer-registry,,,NSW Cancer Registry
Dataset|dataset:cancer-institute-tobacco-tracking-survey,"CITTS) (Data on tobacco use, campaign recall, recognition, and diagnostics among smokers and recent quitters in NSW",dataset:cancer-institute-tobacco-tracking-survey,,,Cancer Institute Tobacco Tracking Survey
Dataset|dataset:victorian-admitted-episodes-dataset-vaed,Data relating to hospital admissions,dataset:victorian-admitted-episodes-dataset-vaed,Yes (indirectly),Yes,Victorian Admitted Episodes Dataset (VAED)
Dataset|dataset:victorian-emergency-minimum-dataset-vemd,Data relating to emergency department attendances,dataset:victorian-emergency-minimum-dataset-vemd,Yes (indirectly),Yes,Victorian Emergency Minimum Dataset (VEMD)
Dataset|dataset:victorian-perinatal-data-collection,Data relating to births,dataset:victorian-perinatal-data-collection,Yes (indirectly),Yes,Victorian Perinatal Data Collection
Dataset|dataset:victorian-integrated-non-admitted-health-vinah-dataset,Non-admitted patient-level data,dataset:victorian-integrated-non-admitted-health-vinah-dataset,Yes (indirectly),Yes,Victorian Integrated Non-Admitted Health (VINAH) dataset
Dataset|dataset:victorian-linkage-map-vlm-and-integrated-data-resource-idr,Collection of almost 40 linked Victorian government datasets,dataset:victorian-linkage-map-vlm-and-integrated-data-resource-idr,Yes (indirectly),Yes,Victorian Linkage Map (VLM) and Integrated Data Resource (IDR)
Dataset|dataset:victorian-admitted-episodes-dataset,VAED) (Data relating to hospital admissions,dataset:victorian-admitted-episodes-dataset,,,Victorian Admitted Episodes Dataset
Dataset|dataset:victorian-emergency-minimum-dataset,VEMD) (Data relating to emergency department attendances,dataset:victorian-emergency-minimum-dataset,,,Victorian Emergency Minimum Dataset
Dataset|dataset:victorian-integrated-non-admitted-health,VINAH) dataset (Non-admitted patient-level data,dataset:victorian-integrated-non-admitted-health,,,Victorian Integrated Non-Admitted Health
Dataset|dataset:victorian-linkage-map,VLM) and Integrated Data Resource (IDR) (Collection of almost 40 linked Victorian government datasets,dataset:victorian-linkage-map,,,Victorian Linkage Map
Dataset|dataset:victorian-cancer-incidence-and-mortality-data,Comprehensive data on cancer diagnoses and deaths in Victoria,dataset:victorian-cancer-incidence-and-mortality-data,,,Victorian cancer incidence and mortality data
Dataset|dataset:vcr-annual-statistics-trends-report,"Statistical report on trends in cancer presentation, incidence, survival and mortality",dataset:vcr-annual-statistics-trends-report,,,VCR annual statistics & trends report
Dataset|dataset:vcr-data-explorer,Interactive report using statistics from Victorian Cancer Registry,dataset:vcr-data-explorer,,,VCR Data Explorer
Dataset|dataset:various-victorian-health-and-human-services-datasets,Linked data from various Victorian government sources,dataset:various-victorian-health-and-human-services-datasets,,,Various Victorian health and human services datasets
Dataset|dataset:queensland-hospital-admitted-patient-data-collection-qhapdc,Collects demographic data and clinical information on all admitted patients.,dataset:queensland-hospital-admitted-patient-data-collection-qhapdc,Yes,Yes,Queensland Hospital Admitted Patient Data Collection (QHAPDC)
Dataset|dataset:queensland-perinatal-data-collection-pdc,Collects information on all births in Queensland.,dataset:queensland-perinatal-data-collection-pdc,Yes,Yes,Queensland Perinatal Data Collection (PDC)
Dataset|dataset:queensland-cancer-register-qcr,Maintains a register of all cases of cancer diagnosed in Queensland since 1982 (excluding primary basal and squamous cell carcinomas).,dataset:queensland-cancer-register-qcr,Yes,Yes,Queensland Cancer Register (QCR)
Dataset|dataset:queensland-hospital-admitted-patient-data-collection,QHAPDC) (Collects demographic data and clinical information on all admitted patients,dataset:queensland-hospital-admitted-patient-data-collection,,,Queensland Hospital Admitted Patient Data Collection
Dataset|dataset:queensland-perinatal-data-collection,PDC) (Collects information on all births in Queensland,dataset:queensland-perinatal-data-collection,,,Queensland Perinatal Data Collection
Dataset|dataset:queensland-cancer-register,QCR) (Maintains a register of all cases of cancer diagnosed in Queensland since 1982 (excluding primary basal and squamous cell carcinomas),dataset:queensland-cancer-register,,,Queensland Cancer Register
Dataset|dataset:various-research-data,"Sensitive research data from any domain (life, environmental, social sciences, humanities)",dataset:various-research-data,,,Various research data
Dataset|dataset:hospital-morbidity-data-collection,Inpatient hospital admissions,dataset:hospital-morbidity-data-collection,Yes,Yes,Hospital Morbidity Data Collection
Dataset|dataset:wa-cancer-registry,Cancer registrations,dataset:wa-cancer-registry,Yes,Yes,WA Cancer Registry
Dataset|dataset:midwives-notification-system,Notifications of births,dataset:midwives-notification-system,Yes,Yes,Midwives Notification System
Dataset|dataset:wa-notifiable-infectious-diseases-database,Notifications of infectious diseases,dataset:wa-notifiable-infectious-diseases-database,Yes,Yes,WA Notifiable Infectious Diseases Database
Dataset|dataset:death-registrations,Records of all deaths in WA,dataset:death-registrations,Yes,Yes,Death Registrations
Dataset|dataset:birth-registrations,Records of all births in WA,dataset:birth-registrations,Yes,Yes,Birth Registrations
Dataset|dataset:electoral-roll,Enrolment for state and federal elections,dataset:electoral-roll,Yes,Yes,Electoral Roll
Dataset|dataset:peoplewa,"A linked data asset offering a powerful tool for research, government policy and service improvement.",dataset:peoplewa,Yes,Yes,PeopleWA
Dataset|dataset:sa-public-hospital-admitted-patient-care,Inpatient activity data from SA public hospitals,dataset:sa-public-hospital-admitted-patient-care,Yes,Yes,SA Public Hospital Admitted Patient Care
Dataset|dataset:nt-inpatient-activity,Inpatient activity data from NT public hospitals,dataset:nt-inpatient-activity,Yes,Yes,NT Inpatient Activity
Dataset|dataset:sa-perinatal-statistics-collection,Data on births in SA,dataset:sa-perinatal-statistics-collection,Yes,Yes,SA Perinatal Statistics Collection
Dataset|dataset:nt-perinatal-trends,Data on births in NT,dataset:nt-perinatal-trends,Yes,Yes,NT Perinatal Trends
Dataset|dataset:sa-cancer-register,Notifications of cancer diagnoses in SA,dataset:sa-cancer-register,Yes,Yes,SA Cancer Register
Dataset|dataset:nt-cancer-register,Notifications of cancer diagnoses in NT,dataset:nt-cancer-register,Yes,Yes,NT Cancer Register
Dataset|dataset:sa-and-nt-death-registers,Records of all deaths in SA and NT,dataset:sa-and-nt-death-registers,Yes,Yes,SA and NT Death Registers
Dataset|dataset:the-tasmanian-public-hospital-admitted-patient-care-data-collection,Contains patient episodes from Tasmanian public facilities.,dataset:the-tasmanian-public-hospital-admitted-patient-care-data-collection,Yes (for linkage),Yes,The Tasmanian Public Hospital Admitted Patient Care Data Collection
Dataset|dataset:the-tasmanian-private-hospital-admitted-patient-care-data-collection,Contains patient episodes from licensed Tasmanian private facilities.,dataset:the-tasmanian-private-hospital-admitted-patient-care-data-collection,Yes (for linkage),Yes,The Tasmanian Private Hospital Admitted Patient Care Data Collection
Dataset|dataset:the-tasmanian-emergency-department-dataset,Contains patient episodes from Tasmanian Emergency Departments.,dataset:the-tasmanian-emergency-department-dataset,Yes (for linkage),Yes,The Tasmanian Emergency Department Dataset
Dataset|dataset:rbdm-death-registrations,Records of deaths registered in Tasmania.,dataset:rbdm-death-registrations,Yes (for linkage),Yes,RBDM Death registrations
Dataset|dataset:cause-of-death-tasmania,Compilation of death records with cause of death codes.,dataset:cause-of-death-tasmania,Yes (for linkage),Yes,Cause of Death (Tasmania)
Dataset|dataset:the-tasmanian-perinatal-data-collection-tpdc,Information on maternal and infant health for births in Tasmania.,dataset:the-tasmanian-perinatal-data-collection-tpdc,Yes (for linkage),Yes,The Tasmanian Perinatal Data Collection (TPDC)
Dataset|dataset:rbdm-birth-registrations,Records of births registered in Tasmania.,dataset:rbdm-birth-registrations,Yes (for linkage),Yes,RBDM Birth registrations
Dataset|dataset:australian-early-development-census-aedc,Census of children’s health and development in their first year of school.,dataset:australian-early-development-census-aedc,Yes (for linkage),Yes,Australian Early Development Census (AEDC)
Dataset|dataset:tasmanian-cancer-registry-tcr,Population-based statistics about cancer incidence and mortality for Tasmanian residents.,dataset:tasmanian-cancer-registry-tcr,Yes (for linkage),Yes,Tasmanian Cancer Registry (TCR)
Dataset|dataset:tasmanian-cancer-registry-non-melanoma-skin-cancer-nmsc,Registry of histologically-confirmed NMSCs in Tasmania.,dataset:tasmanian-cancer-registry-non-melanoma-skin-cancer-nmsc,Yes (for linkage),Yes,Tasmanian Cancer Registry Non-Melanoma Skin Cancer (NMSC)*
Dataset|dataset:the-tasmanian-mental-health-services-collection,Episodes of mental health treatment in the public system.,dataset:the-tasmanian-mental-health-services-collection,Yes (for linkage),Yes,The Tasmanian Mental Health Services Collection
Dataset|dataset:ambulance-tasmania-emergency-incidents,Tasmanian emergency ambulance care incidents.,dataset:ambulance-tasmania-emergency-incidents,Yes (for linkage),Yes,Ambulance Tasmania Emergency Incidents*
Dataset|dataset:prostate-cancer-outcomes-registry-tasmania-pcor-tas,Information on treatments and outcomes for men diagnosed with prostate cancer.,dataset:prostate-cancer-outcomes-registry-tasmania-pcor-tas,Yes (for linkage),Yes,Prostate Cancer Outcomes Registry - Tasmania (PCOR-TAS)*
Dataset|dataset:australia-new-zealand-dialysis-and-transplant-registry-anzdata,Data on patients receiving renal replacement therapy.,dataset:australia-new-zealand-dialysis-and-transplant-registry-anzdata,Yes (for linkage),Yes,Australia New Zealand Dialysis and Transplant Registry (ANZDATA)*
Dataset|dataset:cause-of-death,"Tasmania) (Compilation of death records from each of the State and Territory Registries of Births, Deaths and Marriages and from the State and Chief Coroners",dataset:cause-of-death,,,Cause of Death
Dataset|dataset:the-tasmanian-perinatal-data-collection,"TPDC) (Information on demographic, medical and obstetric information on the mother, and information on the labour, birth and condition of the infant relating to every birth in Tasmania",dataset:the-tasmanian-perinatal-data-collection,,,The Tasmanian Perinatal Data Collection
Dataset|dataset:australian-early-development-census,AEDC) (Full population census of children’s health and development in their first year of formal full-time schooling,dataset:australian-early-development-census,,,Australian Early Development Census
Dataset|dataset:tasmanian-cancer-registry,TCR) (Population-based statistics about cancer incidence and mortality for Tasmanian residents,dataset:tasmanian-cancer-registry,,,Tasmanian Cancer Registry
Dataset|dataset:tasmanian-cancer-registry-non-melanoma-skin-cancer,NMSC)* (Complete register of histologically-confirmed NMSCs covering the period 1978 to 2018,dataset:tasmanian-cancer-registry-non-melanoma-skin-cancer,,,Tasmanian Cancer Registry Non-Melanoma Skin Cancer
Dataset|dataset:prostate-cancer-outcomes-registry-tasmania,PCOR-TAS)* (Collects information about treatments and outcomes for men diagnosed with prostate cancer in Tasmania since 2015,dataset:prostate-cancer-outcomes-registry-tasmania,,,Prostate Cancer Outcomes Registry - Tasmania
Dataset|dataset:australia-new-zealand-dialysis-and-transplant-registry,ANZDATA)* (Data is contributed from all adult and paediatric Renal Units in Australia and New Zealand,dataset:australia-new-zealand-dialysis-and-transplant-registry,,,Australia New Zealand Dialysis and Transplant Registry
Dataset|dataset:act-general-health-survey,Population health data,dataset:act-general-health-survey,(verify with custodian),(verify with custodian),ACT General Health Survey
Dataset|dataset:year-7-health-survey,Health data for Year 7 students,dataset:year-7-health-survey,(verify with custodian),(verify with custodian),Year 7 Health Survey
Dataset|dataset:act-physical-activity-and-nutrition-survey,Population health data on physical activity and nutrition,dataset:act-physical-activity-and-nutrition-survey,(verify with custodian),(verify with custodian),ACT Physical Activity and Nutrition Survey
Dataset|dataset:australian-secondary-students-alcohol-and-drug-survey-act-data-only,Data on alcohol and drug use among secondary students,dataset:australian-secondary-students-alcohol-and-drug-survey-act-data-only,(verify with custodian),(verify with custodian),Australian Secondary Students’ Alcohol and Drug survey (ACT data only)
Dataset|dataset:act-cancer-registry,Cancer incidence and mortality data,dataset:act-cancer-registry,(verify with custodian),(verify with custodian),ACT Cancer Registry
Dataset|dataset:act-prostate-cancer-outcomes-registry,Outcomes data for prostate cancer patients,dataset:act-prostate-cancer-outcomes-registry,(verify with custodian),(verify with custodian),ACT Prostate Cancer Outcomes Registry
Dataset|dataset:act-maternal-and-perinatal-data-collection,Data related to maternal and perinatal health,dataset:act-maternal-and-perinatal-data-collection,(verify with custodian),(verify with custodian),ACT Maternal and Perinatal Data Collection
Dataset|dataset:act-admitted-patient-care-collection,Data on admitted patient episodes in ACT hospitals,dataset:act-admitted-patient-care-collection,(verify with custodian),Yes (via CHeReL),ACT Admitted Patient Care Collection
Dataset|dataset:act-emergency-department-data,Data on emergency department presentations in ACT,dataset:act-emergency-department-data,(verify with custodian),Yes (via CHeReL),ACT Emergency Department data
Dataset|dataset:australian-secondary-students-alcohol-and-drug-survey,ACT data only) (Data on alcohol and drug use among secondary students,dataset:australian-secondary-students-alcohol-and-drug-survey,,,Australian Secondary Students’ Alcohol and Drug survey
Dataset|dataset:emergency-department-data,"Presentations to emergency departments at NT public hospitals, including activity, patient episode, and waiting time data.",dataset:emergency-department-data,Yes (with justification),Yes,Emergency Department Data
Dataset|dataset:outpatient-care-data,"Attendances at outpatient departments at NT public hospitals, including allied health.",dataset:outpatient-care-data,Yes (with justification),Yes,Outpatient Care Data
Dataset|dataset:urban-primary-health-care-data,Occasions of service provided by public health clinics in urban areas.,dataset:urban-primary-health-care-data,Yes (with justification),Yes,Urban Primary Health Care Data
Dataset|dataset:remote-primary-health-care-data,Occasions of service provided by public health clinics in remote communities.,dataset:remote-primary-health-care-data,Yes (with justification),Yes,Remote Primary Health Care Data
Dataset|dataset:inpatient-care-data,Attendances at inpatient departments at NT public hospitals based on date of discharge.,dataset:inpatient-care-data,Yes (with justification),Yes,Inpatient Care Data
Dataset|dataset:northern-territory-cancer-registry,All reported instances of cancer.,dataset:northern-territory-cancer-registry,Yes (with justification),Yes,Northern Territory Cancer Registry
Dataset|dataset:perinatal-registry,Information from attending midwives on all births in hospital or home settings.,dataset:perinatal-registry,Yes (with justification),Yes,Perinatal Registry
Dataset|dataset:termination-of-pregnancy-abortion-data,Data related to termination of pregnancy.,dataset:termination-of-pregnancy-abortion-data,Yes (with justification),Yes,Termination of Pregnancy (Abortion) Data
Dataset|dataset:cervical-screening-data,Results of Pap smear and cervical biopsy tests in NT women.,dataset:cervical-screening-data,Yes (with justification),Yes,Cervical Screening Data
